studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
20,CORE,1010,Freshman Seminar: Vision Machines,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Vision Machines
20,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
20,CSCE,1102,Fundamentals of Comp II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Comp II Lab
20,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
20,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
20,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
20,RHET,1010,Freshman Writing: Vision Machines,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Vision Machines
20,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
20,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
20,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ARCH,1511,Free-hand Rep for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1511,Free-hand Rep for Architects
20,ARCH,1521,Digital Representation Tools for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1521,Digital Representation Tools for Architects
20,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
20,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
20,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
20,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
20,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
20,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,Err:502,,,,,,,,,,,,,,,
20,ARCH,1521,Digital Rep Tools For Arch,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1521,Digital Rep Tools For Arch
20,ARTV,1099,Selected Topic for Core Curriculum: Art and Technology,,,,,,,,,,,,,,,,,,,,,,,,ARTV,1099,Selected Topic for Core Curriculum: Art and Technology
20,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
20,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
20,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
20,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
20,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
20,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
20,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
20,CSCE,2203,Analysis and Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Analysis and Design of Algorithms Lab
20,MACT,2141,Differential Equations,,,,,,,,,,,,,,,,,,,,,,,,MACT,2141,Differential Equations
20,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
20,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
20,RHET,3220,Public Speaking,,,,,,,,,,,,,,,,,,,,,,,,RHET,3220,Public Speaking
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ARCH,1511,Free-hand Rep for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1511,Free-hand Rep for Architects
21,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
21,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
21,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
21,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Academic Standing:,,,,,,,,,,,,,Err:502,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ARCH,1521,Digital Representation Tools for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,1521,Digital Representation Tools for Architects
21,ARCH,2512,Foundations of 3D Design,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2512,Foundations of 3D Design
21,CORE,1010,Freshman Seminar: How Do We Know What's True?,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: How Do We Know What's True?
21,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
21,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
21,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
21,RHET,1010,Freshman Writing: How Do We Know What's True?,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: How Do We Know What's True?
21,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
21,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
21,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
21,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
21,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
21,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
21,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
21,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
21,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
21,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
21,Term: Winter 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
21,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ARCH,2211,Hist&Phil of Mod&Cont Arch,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2211,Hist&Phil of Mod&Cont Arch
21,ARCH,2221,Human Aspects in Architectural Design,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2221,Human Aspects in Architectural Design
21,ARCH,2411,Surveying for Architects,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2411,Surveying for Architects
21,ARCH,2551,Intro to Arch Design,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2551,Intro to Arch Design
21,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
21,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
21,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ARCH,2231,Environmental Control Systems and Sustainable Design,,,,,,,,,,,,,,,,,,,,,,,,ARCH,2231,Environmental Control Systems and Sustainable Design
21,ARCH,2552,Architectural Design Studio I,,,,,,,,,,,Err:502,,,,,,,,,,,,,ARCH,2552,Architectural Design Studio I
21,ARCH,3331,Construction Materials and Quality Control,,,,,,,,,,,,,,,,,,,,,,,,ARCH,3331,Construction Materials and Quality Control
21,ARCH,3531,Housing Design and Geographic Information Systems,,,,,,,,,,,,,,,,,,,,,,,,ARCH,3531,Housing Design and Geographic Information Systems
21,CENG,3112,Structural Analysis and Design Principles for Architects,,,,,,,,,,,,,,,,,,,,,,,,CENG,3112,Structural Analysis and Design Principles for Architects
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCE Course program Certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Petroleum Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
22,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
22,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
22,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
22,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
22,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Petroleum Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CORE,1010,Freshman Writing: High & Low,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Writing: High & Low
22,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
22,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
22,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
22,RHET,1010,Freshman Writing: High & Low,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: High & Low
22,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
22,Term: Summer 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Petroleum Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,LALT,1020,Libraries&Learning Tech,,,,,,,,,,,Err:502,,,,,,,,,,,,,LALT,1020,Libraries&Learning Tech
22,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
22,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
22,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
22,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Petroleum Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
22,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
22,ENGR,2102,Engineering Mechanics I (Statics),,,,,,,,,,,,,,,,,,,,,,,,ENGR,2102,Engineering Mechanics I (Statics)
22,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
22,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
22,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
22,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
22,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
22,CSCE,2203,Anlys&Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Anlys&Design of Algorithms Lab
22,CSCE,2301,Digital Design I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2301,Digital Design I
22,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
22,CSCE,3303,Fundamental Microelectronics,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3303,Fundamental Microelectronics
22,EDUC,1099,Sel Top for Core Curriculum,,,,,,,,,,,,,,,,,,,,,,,,EDUC,1099,Sel Top for Core Curriculum
22,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
22,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CSCE,3304,Digital Design II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,3304,Digital Design II
22,MACT,3224,Probability and Statistics,,,,,,,,,,,,,,,,,,,,,,,,MACT,3224,Probability and Statistics
22,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CSCE,2303,Computer Organization & Assembly Language Programming,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2303,Computer Organization & Assembly Language Programming
22,CSCE,4930,Selected Topics in Computer Science and Engineering: Introduction to Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,CSCE,4930,Selected Topics in Computer Science and Engineering: Introduction to Machine Learning
22,DSGN,3117,History of Advertising in the Arab World,,,,,,,,,,,,,,,,,,,,,,,,DSGN,3117,History of Advertising in the Arab World
22,ENGR,3222,Engineering Economy,,,,,,,,,,,,,,,,,,,,,,,,ENGR,3222,Engineering Economy
22,MACT,2124,Calculus IV,,,,,,,,,,,,,,,,,,,,,,,,MACT,2124,Calculus IV
22,MACT,2132,Linear Algebra,,,,,,,,,,,,,,,,,,,,,,,,MACT,2132,Linear Algebra
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,Err:502,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Undeclared,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Undeclared/Undergraduate,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
